
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXD0946|datalake|datalake|NULL|p_qrupi_db_txn|NULL|/Shared/EBAN/DATA/QRUPI/OUT/EV/P_QRUPI_DB_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0947|datalake|datalake|NULL|p_qrupi_fx_rate|NULL|/Shared/EBAN/DATA/QRUPI/OUT/CD/P_QRUPI_FX_RATE|YEAR|YYYY-MM-DD|NULL
i_U814EXM0948|datalake|datalake|NULL|p_ra_fnc_stmt_rto|NULL|/Shared/EBAN/DATA/CL/OUT/IP/P_RA_FNC_STMT_RTO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0949|datalake|datalake|NULL|p_ra_prj_stmt|NULL|/Shared/EBAN/DATA/CL/OUT/P_RA_PRJ_STMT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0950|datalake|datalake|NULL|p_rm_ath|NULL|/Shared/EBAN/DATA/RM/OUT/EV/P_RM_ATH|YEAR|YYYY-MM-DD|NULL
i_U814EXM0951|datalake|datalake|NULL|p_rm_cst_mo|NULL|/Shared/EBAN/DATA/RM/OUT/IP/P_RM_CST_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0952|datalake|datalake|NULL|p_rm_ev_ctc_dtl_adl_inf|NULL|/Shared/EBAN/DATA/RM/OUT/EV/RM_EV_CTC_DTL_ADL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0953|datalake|datalake|NULL|p_rm_ev_ctr_dtl|NULL|/Shared/EBAN/DATA/RM/OUT/IP/P_RM_EV_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0954|datalake|datalake|NULL|p_rm_job|NULL|/Shared/EBAN/DATA/RM/OUT/IP/P_RM_JOB|YEAR|YYYY-MM-DD|NULL
i_U814EXD0955|datalake|datalake|NULL|p_rm_team_stc|NULL|/Shared/EBAN/DATA/RM/OUT/IP/P_RM_TEAM_STC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0956|datalake|datalake|NULL|p_rm_tlsle_hist|NULL|/Shared/EBAN/DATA/RM/OUT/EV/P_RM_TLSLE_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0957|datalake|datalake|NULL|p_s1_tblt_idv_audt_log_ac|NULL|/Shared/EBAN/DATA/S1/OUT/AR/S1_TBLT_IDV_AUDT_LOG_AC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0958|datalake|datalake|NULL|p_s1_tblt_ovrd_rpt|NULL|/Shared/EBAN/DATA/S1/OUT/EV/S1_TBLT_OVRD_RPT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0959|datalake|datalake|NULL|p_sb_co_prfl|NULL|/Shared/EBAN/DATA/SB/OUT/IP/P_SB_CO_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0960|datalake|datalake|NULL|p_sb_txn|NULL|/Shared/EBAN/DATA/SB/OUT/EV/P_SB_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0961|datalake|datalake|NULL|p_scf_book_loan|NULL|/Shared/EBAN/DATA/SCF/OUT/EV/P_SCF_BOOK_LOAN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0962|datalake|datalake|NULL|p_scf_cst_prfl|NULL|/Shared/EBAN/DATA/SCF/OUT/IP/P_SCF_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0963|datalake|datalake|NULL|p_scf_odue_txn|NULL|/Shared/EBAN/DATA/SCF/OUT/EV/P_SCF_ODUE_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0964|datalake|datalake|NULL|p_scf_tdg_x_ar_rel|NULL|/Shared/EBAN/DATA/SCF/OUT/AR/P_SCF_TDG_X_AR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0965|datalake|datalake|NULL|p_smap_pty_aprs|NULL|/Shared/EBAN/DATA/SMAP/OUT/EV/P_SMAP_PTY_APRS|YEAR|YYYY-MM-DD|NULL
i_U814EXD0966|datalake|datalake|NULL|p_spcl_pyin_txn|NULL|/Shared/EBAN/DATA/SPCL_PYIN/OUT/EV/P_SPCL_PYIN_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0967|datalake|datalake|NULL|p_t9_pd_ar_tp_cd_dim|NULL|/Shared/EBAN/DATA/TFRS9/OUT/PD/P_T9_PD_AR_TP_CD_DIM|YEAR|YYYY-MM-DD|NULL
i_U814EXM0968|datalake|datalake|NULL|p_t9_pd_modl_sme_attr|NULL|/Shared/EBAN/DATA/TFRS9/OUT/IP/P_T9_PD_MODL_SME_ATTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0969|datalake|datalake|NULL|p_t9_pd_modl_sme_kfe_attr|NULL|/Shared/EBAN/DATA/TFRS9/OUT/IP/P_T9_PD_MODL_SME_KFE_ATTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0970|datalake|datalake|NULL|p_t9_pd_modl_sme_kl_attr|NULL|/Shared/EBAN/DATA/TFRS9/OUT/IP/P_T9_PD_MODL_SME_KL_ATTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0971|datalake|datalake|NULL|p_t9_pd_pymt_asmp_dim|NULL|/Shared/EBAN/DATA/TFRS9/OUT/PD/P_T9_PD_PYMT_ASMP_DIM|YEAR|YYYY-MM-DD|NULL
i_U814EXM0972|datalake|datalake|NULL|p_t9_pd_svrn_list|NULL|/Shared/EBAN/DATA/TFRS9/OUT/IP/P_T9_PD_SVRN_LIST|YEAR|YYYY-MM-DD|NULL
i_U814EXB0973|datalake|datalake|NULL|p_tdg_ac_ar|NULL|/Shared/EBAN/DATA/KBGT/OUT/AR/P_TDG_AC_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0974|datalake|datalake|NULL|p_tfrs9_ar_rtg|NULL|/Shared/EBAN/DATA/TFRS9/OUT/P_TFRS9_AR_RTG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0975|datalake|datalake|NULL|p_tfrs9_ar_ttc_inf|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_TFRS9_AR_TTC_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0976|datalake|datalake|NULL|p_tfrs9_cf|NULL|/Shared/EBAN/DATA/TFRS9/OUT/AR/P_TFRS9_CF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0977|datalake|datalake|NULL|p_tfrs9_cst_ttc_inf|NULL|/Shared/EBAN/DATA/TFRS9/OUT/IP/P_TFRS9_CST_TTC_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0978|datalake|datalake|NULL|p_tml_prfl|NULL|/Shared/EBAN/DATA/ESQ/OUT/RI/P_TML_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0979|datalake|datalake|NULL|p_tml_txn_fail|NULL|/Shared/EBAN/DATA/ESQ/OUT/EV/P_TML_TXN_FAIL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0980|datalake|datalake|NULL|p_txn_frd_acq_mc|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_ACQ_MC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0981|datalake|datalake|NULL|p_txn_frd_acq_vs|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_ACQ_VS|YEAR|YYYY-MM-DD|NULL
i_U814EXD0982|datalake|datalake|NULL|p_txn_frd_case_actn_audt|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_CASE_ACTN_AUDT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0983|datalake|datalake|NULL|p_txn_frd_case_actn_dtl|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_CASE_ACTN_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0984|datalake|datalake|NULL|p_txn_frd_case_actn_rpt_attr|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_CASE_ACTN_RPT_ATTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0985|datalake|datalake|NULL|p_txn_frd_case_actn_rule|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_CASE_ACTN_RULE|YEAR|YYYY-MM-DD|NULL
i_U814EXD0986|datalake|datalake|NULL|p_txn_frd_exprt|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_EXPRT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0987|datalake|datalake|NULL|p_txn_frd_issur_mc|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_ISSUR_MC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0988|datalake|datalake|NULL|p_txn_frd_issur_vs|NULL|/Shared/EBAN/DATA/TrnFraud/OUT/EV/P_TXN_FRD_ISSUR_VS|YEAR|YYYY-MM-DD|NULL
i_U814EXB0989|datalake|datalake|NULL|p_vts_aml_rdm_txn|NULL|/Shared/EBAN/DATA/VTS/OUT/EV/P_VTS_AML_RDM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0990|datalake|datalake|NULL|p_vts_bka_rdm_txn|NULL|/Shared/EBAN/DATA/VTS/OUT/EV/P_VTS_BKA_RDM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0991|datalake|datalake|NULL|p_vts_othr_rdm_txn|NULL|/Shared/EBAN/DATA/VTS/OUT/EV/P_VTS_OTHR_RDM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0992|datalake|datalake|NULL|p_vts_rop_rdm_txn|NULL|/Shared/EBAN/DATA/VTS/OUT/EV/P_VTS_ROP_RDM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0993|datalake|datalake|NULL|p_wf_case_log|NULL|/Shared/EBAN/DATA/KSERVE/OUT/EV/P_WF_CASE_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0994|datalake|datalake|NULL|p_wf_hop_rpt|NULL|/Shared/EBAN/DATA/KSERVE/OUT/EV/P_WF_HOP_RPT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0995|datalake|datalake|NULL|p_xrules_polcy_rules|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_XRULES_POLCY_RULES|YEAR|YYYY-MM-DD|NULL
i_U814EXD0996|datalake|datalake|NULL|pcb_txn_cd_mppg|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/PCB_TXN_CD_MPPG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0997|datalake|datalake|NULL|q_ar_pps_tp_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_AR_PPS_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0998|datalake|datalake|NULL|q_benf_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_BENF_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0999|datalake|datalake|NULL|q_int_rate_tp_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_INT_RATE_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD1000|datalake|datalake|NULL|q_mkt_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_MKT_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD1001|datalake|datalake|NULL|q_pd_sub_tp_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_PD_SUB_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD1002|datalake|datalake|NULL|q_pd_tp_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_PD_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD1003|datalake|datalake|NULL|q_txn_tp_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/Q_TXN_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM1004|datalake|datalake|NULL|tdr_ar_reshd|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/TDR_AR_RESHD|YEAR|YYYY-MM-DD|NULL
i_U814EXM1005|datalake|datalake|NULL|tdr_grp_ar_hrct|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/TDR_GRP_AR_HRCT|YEAR|YYYY-MM-DD|NULL
i_U814EXD1006|datalake|datalake|NULL|trnsct_bp|NULL|/Shared/EBAN/DATA/TRNSCT/TRNSCT_BP|YEAR|YYYY-MM-DD|NULL
i_U814EXD1007|datalake|datalake|NULL|vdo_mrch_mstr|NULL|/Shared/EBAN/DATA/VDO/OUT/IP/VDO_MRCH_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD1008|imp|imp|NULL|ip_x_mbl_no_prty|NULL|/Shared/EBAN/IMP/PII/OUT/IP/IP_X_MBL_NO_PRTY|YEAR|YYYY-MM-DD|NULL
i_U814EXD1009|imp|imp|NULL|p_esvg_dipchip|NULL|/Shared/EBAN/DATA/IMP/OUT/EV/P_ESVG_DIPCHIP|YEAR|YYYY-MM-DD|NULL
i_U814EXD1010|imp|imp|NULL|p_imp_ctc_hist|NULL|/Shared/EBAN/DATA/IMP/OUT/IP/P_IMP_CTC_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD1011|shopee_kbank|shopee_kbank|NULL|p_ip_incm|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_IP_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXD1012|shopee_kbank|shopee_kbank|NULL|p_shopee_mrch_ip_incm|NULL|/Shared/EBAN/DATA/SHOPEE/OUT/IP/P_SHOPEE_MRCH_IP_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXM1013|clce|clce|NULL|p_fnd_fee_mo|NULL|/Shared/EBAN/DATA/EBAN/OUT/AR/P_FND_FEE_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXO1014|clce|clce|NULL|p_fnd_fee_mo|NULL|/Shared/EBAN/DATA/EBAN/OUT/AR/P_FND_FEE_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXO1015|datalake|datalake|NULL|p_cash_ptn|NULL|/Shared/EBAN/DATA/EBAN/OUT/IP/P_CASH_PTN|YEAR|YYYY-MM-DD|NULL
i_U814EXD1016|prep_fsdf|prep_fsdf|NULL|mnul_ovrd_seg_cd_cfg|NULL|/Shared/EBAN/DATA/MNUL/OUT/CD/MNUL_OVRD_SEG_CD_CFG|YEAR|YYYY-MM-DD|NULL
i_U814EXM1017|datatank|datatank|NULL|p_tfrs9_pd_modl_fctr_cbs_cst|NULL|/Shared/EBAN/DATA/databricks/OUT/IP/P_TFRS9_PD_MODL_FCTR_CBS_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD1018|datalake|datalake|NULL|p_orig_cc_cst|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_CC_CST|YEAR|YYYY-MM-DD|NULL
i_p_clc_ip_inf_anl|datatank|datatank|NULL|p_clc_ip_inf_anl|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_IP_INF_ANL|YEAR|YYYY-MM-DD|NULL
